country_region_code,country_region,sub_region_1,sub_region_2,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Daily Confirmed,Total Confirmed,Daily Recovered,Total Recovered,Daily Deceased,Total Deceased
IN,India,NA,NA,NA,NA,2020-02-15,1,2,3,3,5,0,0,3,0,1,0,0
IN,India,NA,NA,NA,NA,2020-02-16,2,2,3,2,0,0,0,3,1,2,0,0
IN,India,NA,NA,NA,NA,2020-02-17,-1,1,3,1,4,0,0,3,0,2,0,0
IN,India,NA,NA,NA,NA,2020-02-18,0,2,4,2,3,0,0,3,0,2,0,0
IN,India,NA,NA,NA,NA,2020-02-19,0,2,1,1,4,1,0,3,0,2,0,0
IN,India,NA,NA,NA,NA,2020-02-20,1,3,5,5,4,-1,0,3,1,3,0,0
IN,India,NA,NA,NA,NA,2020-02-21,-4,0,6,-4,-19,5,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-02-22,-2,-2,4,-2,-2,1,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-02-23,-2,-1,1,0,2,1,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-02-24,-1,0,2,1,4,0,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-02-25,-1,-2,3,1,1,0,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-02-26,0,0,1,3,3,-1,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-02-27,-1,-1,3,1,4,0,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-02-28,0,1,3,1,5,0,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-02-29,-2,-1,-1,0,8,0,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-01,1,4,1,0,3,1,0,3,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-02,0,2,3,0,5,0,2,5,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-03,-1,2,3,0,4,0,1,6,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-04,0,5,1,3,7,0,22,28,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-05,-1,3,3,2,5,0,2,30,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-06,-1,2,0,3,5,1,1,31,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-07,0,6,2,5,7,0,3,34,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-08,2,9,2,3,6,0,5,39,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-09,-1,6,4,-6,-12,3,9,48,0,3,0,0
IN,India,NA,NA,NA,NA,2020-03-10,-19,-23,-4,-22,-44,11,15,63,1,4,0,0
IN,India,NA,NA,NA,NA,2020-03-11,-5,-1,-2,-1,-5,1,8,71,0,4,0,0
IN,India,NA,NA,NA,NA,2020-03-12,-3,1,2,0,0,0,10,81,0,4,1,1
IN,India,NA,NA,NA,NA,2020-03-13,-5,1,0,-2,0,1,10,91,6,10,0,1
IN,India,NA,NA,NA,NA,2020-03-14,-11,-3,-6,-8,-6,4,11,102,0,10,1,2
IN,India,NA,NA,NA,NA,2020-03-15,-11,-1,-6,-7,2,3,10,112,3,13,0,2
IN,India,NA,NA,NA,NA,2020-03-16,-8,2,-1,-6,-4,3,14,126,1,14,0,2
IN,India,NA,NA,NA,NA,2020-03-17,-11,0,-2,-9,-8,3,20,146,1,15,1,3
IN,India,NA,NA,NA,NA,2020-03-18,-12,1,-6,-10,-8,4,25,171,0,15,0,3
IN,India,NA,NA,NA,NA,2020-03-19,-16,1,-7,-14,-11,5,27,198,5,20,1,4
IN,India,NA,NA,NA,NA,2020-03-20,-22,1,-13,-18,-15,7,58,256,3,23,0,4
IN,India,NA,NA,NA,NA,2020-03-21,-34,-4,-23,-25,-18,8,78,334,0,23,0,4
IN,India,NA,NA,NA,NA,2020-03-22,-78,-76,-58,-70,-49,21,69,403,0,23,3,7
IN,India,NA,NA,NA,NA,2020-03-23,-54,-27,-35,-52,-50,20,94,497,2,25,2,9
IN,India,NA,NA,NA,NA,2020-03-24,-68,-48,-44,-64,-65,25,74,571,15,40,1,10
IN,India,NA,NA,NA,NA,2020-03-25,-77,-64,-53,-73,-72,30,86,657,3,43,1,11
IN,India,NA,NA,NA,NA,2020-03-26,-76,-64,-51,-73,-70,30,73,730,7,50,5,16
IN,India,NA,NA,NA,NA,2020-03-27,-77,-64,-52,-73,-70,31,153,883,25,75,3,19
IN,India,NA,NA,NA,NA,2020-03-28,-78,-65,-54,-73,-66,29,136,1019,10,85,5,24
IN,India,NA,NA,NA,NA,2020-03-29,-77,-65,-57,-71,-47,22,120,1139,17,102,3,27
IN,India,NA,NA,NA,NA,2020-03-30,-76,-63,-51,-74,-68,30,187,1326,35,137,14,41
IN,India,NA,NA,NA,NA,2020-03-31,-75,-63,-50,-73,-68,29,309,1635,13,150,6,47
IN,India,NA,NA,NA,NA,2020-04-01,-76,-64,-52,-73,-68,29,424,2059,19,169,6,53
IN,India,NA,NA,NA,NA,2020-04-02,-76,-65,-51,-74,-69,30,486,2545,22,191,16,69
IN,India,NA,NA,NA,NA,2020-04-03,-76,-62,-51,-73,-67,30,560,3105,39,230,14,83
IN,India,NA,NA,NA,NA,2020-04-04,-77,-64,-53,-73,-61,28,579,3684,56,286,13,96
IN,India,NA,NA,NA,NA,2020-04-05,-77,-65,-56,-71,-43,21,609,4293,43,329,22,118
IN,India,NA,NA,NA,NA,2020-04-06,-76,-63,-50,-73,-68,30,484,4777,65,394,16,134
IN,India,NA,NA,NA,NA,2020-04-07,-78,-53,-46,-67,-67,28,573,5350,75,469,27,161
IN,India,NA,NA,NA,NA,2020-04-08,-78,-52,-48,-68,-67,29,565,5915,96,565,20,181
IN,India,NA,NA,NA,NA,2020-04-09,-78,-54,-48,-68,-68,30,813,6728,70,635,46,227
IN,India,NA,NA,NA,NA,2020-04-10,-79,-53,-48,-69,-69,32,871,7599,151,786,22,249
IN,India,NA,NA,NA,NA,2020-04-11,-80,-55,-52,-69,-64,30,854,8453,186,972,41,290
IN,India,NA,NA,NA,NA,2020-04-12,-79,-56,-54,-67,-44,22,758,9211,114,1086,42,332
IN,India,NA,NA,NA,NA,2020-04-13,-78,-53,-48,-69,-66,31,1243,10454,112,1198,27,359
IN,India,NA,NA,NA,NA,2020-04-14,-78,-55,-47,-69,-69,30,1031,11485,167,1365,37,396
IN,India,NA,NA,NA,NA,2020-04-15,-78,-51,-48,-66,-64,29,886,12371,144,1509,27,423
IN,India,NA,NA,NA,NA,2020-04-16,-85,-44,-60,-65,-65,30,1061,13432,258,1767,26,449
